compound_code	compound_name	cumulative_metabolite_score	consumption_score	production_score	percentile
C05528	3-Sulfopyruvate	-8.19	0.0	-8.19	90.0
C00148	L-Proline	10.245	10.245	0.0	90.0
C16242	Cobalt-precorrin_5A	-3.585	0.0	-3.585	50.0
C06723	6-Carboxyhex-2-enoyl-CoA	7.022	7.022	0.0	80.0
C00944	3-Dehydroquinate	-3.807	0.0	-3.807	50.0
C16595	4-Hydroxy-5-phenyltetrahydro-1,3-oxazin-2-one	5.459	5.459	0.0	70.0
C02430	L-Methionyl-tRNA	-5.807	0.0	-5.807	70.0
C04332	6,7-Dimethyl-8-(D-ribityl)lumazine	-7.82	0.0	-7.82	90.0
C14819	Fe3+	-8.5	0.0	-8.5	90.0
C14818	Fe2+	8.5	8.5	0.0	90.0
C00431	5-Aminopentanoate	-12.05	0.0	-12.05	90.0
C01451	Salicin	2.585	2.585	0.0	50.0
C00438	N-Carbamoyl-L-aspartate	-4.858	0.0	-4.858	60.0
C00826	L-Arogenate	4.17	4.17	0.0	60.0
C01181	4-Trimethylammoniobutanoate	-3.0	0.0	-3.0	50.0
C04877	UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate	3.322	3.322	0.0	50.0
C04874	2-Amino-4-hydroxy-6-(D-erythro-1,2,3-trihydroxypropyl)-7,8-dihydropteridine	5.858	5.858	0.0	70.0
C01185	Nicotinate_D-ribonucleotide	6.209	6.209	0.0	70.0
C15812	[Enzyme]-S-sulfanylcysteine	-7.109	0.0	-7.109	80.0
C15811	[Enzyme]-cysteine	7.644	7.644	0.0	90.0
C05751	trans-Oct-2-enoyl-[acp]	7.459	7.459	0.0	80.0
C14145	(3S)-3-Hydroxyadipyl-CoA	10.05	10.05	0.0	90.0
C00794	D-Sorbitol	5.689	5.689	0.0	70.0
C00506	L-Cysteate	8.19	8.19	0.0	90.0
C00227	Acetyl_phosphate	2.408	2.408	0.0	50.0
C00226	Primary_alcohol	10.736	10.736	0.0	90.0
C00221	beta-D-Glucose	5.087	5.087	0.0	60.0
C00385	Xanthine	-5.71	0.0	-5.71	70.0
C00387	Guanosine	7.629	7.629	0.0	80.0
C00229	Acyl-carrier_protein	7.508	7.508	0.0	80.0
C00882	Dephospho-CoA	-4.322	0.0	-4.322	60.0
C16396	2,4-Diamino-6-nitrotoluene	8.443	8.443	0.0	90.0
C00546	Methylglyoxal	-6.358	0.0	-6.358	80.0
C16399	2,4-Diamino-6-hydroxylaminotoluene	-8.443	0.0	-8.443	90.0
C02291	L-Cystathionine	4.585	4.585	0.0	60.0
C00364	dTMP	-5.907	0.0	-5.907	70.0
C00365	dUMP	4.605	4.605	0.0	60.0
C00363	dTDP	-4.17	0.0	-4.17	60.0
C00009	Orthophosphate	-6.615	0.0	-6.615	80.0
C00008	ADP	-8.344	0.0	-8.344	90.0
C00007	Oxygen	9.596	9.596	0.0	90.0
C00006	NADP+	-5.524	0.0	-5.524	70.0
C00003	NAD+	-3.115	0.0	-3.115	50.0
C00369	Starch	4.977	4.977	0.0	60.0
C05703	Methaneselenol	-9.116	0.0	-9.116	90.0
C00376	Retinal	-5.459	0.0	-5.459	60.0
C16619	6-Thioguanosine_monophosphate	-7.077	0.0	-7.077	80.0
C11062	4-Hydroxybutyryl-CoA	7.907	7.907	0.0	90.0
C16615	6-Methylthiopurine_5'-monophosphate_ribonucleotide	-6.672	0.0	-6.672	80.0
C03740	(5-L-Glutamyl)-L-amino_acid	-3.807	0.0	-3.807	50.0
C00645	N-Acetyl-D-mannosamine	-5.492	0.0	-5.492	70.0
C00099	beta-Alanine	2.939	2.939	0.0	50.0
C00311	Isocitrate	1.687	1.687	0.0	50.0
C00310	D-Xylulose	-4.17	0.0	-4.17	60.0
C00641	1,2-Diacyl-sn-glycerol	-3.0	0.0	-3.0	50.0
C01931	L-Lysyl-tRNA	-8.209	0.0	-8.209	90.0
C01528	Hydrogen_selenide	-10.116	0.0	-10.116	90.0
C00763	D-Proline	8.219	8.219	0.0	90.0
C00092	D-Glucose_6-phosphate	-8.4	0.0	-8.4	90.0
C00093	sn-Glycerol_3-phosphate	6.541	6.541	0.0	80.0
C00094	Sulfite	-2.636	0.0	-2.636	50.0
C00095	D-Fructose	-5.066	0.0	-5.066	60.0
C00097	L-Cysteine	5.553	5.553	0.0	70.0
C14099	2-Naphthaldehyde	-10.736	0.0	-10.736	90.0
C05729	R-S-Cysteinylglycine	8.082	8.082	0.0	90.0
C00433	2,5-Dioxopentanoate	3.0	3.0	0.0	50.0
C14090	1-Naphthaldehyde	-10.736	0.0	-10.736	90.0
C14095	2-Hydroxy-3-carboxybenzalpyruvate	7.022	7.022	0.0	80.0
C15667	5-Carboxyamino-1-(5-phospho-D-ribosyl)imidazole	5.322	5.322	0.0	70.0
C14096	3-Formylsalicylic_acid	-7.022	0.0	-7.022	80.0
C04732	5-Amino-6-(1-D-ribitylamino)uracil	7.82	7.82	0.0	90.0
C05172	Selenophosphoric_acid	2.585	2.585	0.0	50.0
C11948	2,6-Dimethyl-5-methylene-3-oxo-heptanoyl-CoA	3.585	3.585	0.0	50.0
C11949	3-Isopropylbut-3-enoyl-CoA	-3.585	0.0	-3.585	50.0
C05775	alpha-Ribazole	-4.0	0.0	-4.0	60.0
C07118	Benzoyl_acetyl-CoA	3.585	3.585	0.0	50.0
C05773	Cobyrinate	-5.17	0.0	-5.17	60.0
C05778	Sirohydrochlorin	4.248	4.248	0.0	60.0
C05670	3-Aminopropiononitrile	3.807	3.807	0.0	50.0
C00166	Phenylpyruvate	5.376	5.376	0.0	70.0
C00167	UDP-glucuronate	-6.585	0.0	-6.585	80.0
C00160	Glycolate	9.143	9.143	0.0	90.0
C00180	Benzoate	-5.807	0.0	-5.807	70.0
C00162	Fatty_acid	3.0	3.0	0.0	50.0
C00163	Propanoate	8.852	8.852	0.0	90.0
C02984	L-Aspartyl-tRNA(Asp)	-7.392	0.0	-7.392	80.0
C02987	L-Glutamyl-tRNA(Glu)	-6.524	0.0	-6.524	80.0
C00169	Carbamoyl_phosphate	-5.987	0.0	-5.987	70.0
C02047	L-Leucyl-tRNA	-6.954	0.0	-6.954	80.0
C03082	4-Phospho-L-aspartate	4.926	4.926	0.0	60.0
C04377	5,10-Methylenetetrahydromethanopterin	-5.755	0.0	-5.755	70.0
C04376	5'-Phosphoribosyl-N-formylglycinamide	6.392	6.392	0.0	80.0
C20258	(2S,4S)-4-Hydroxy-2,3,4,5-tetrahydrodipicolinate	-7.684	0.0	-7.684	90.0
C00860	L-Histidinol	-5.248	0.0	-5.248	60.0
C02962	D-Allose_6-phosphate	7.426	7.426	0.0	80.0
C00864	Pantothenate	6.459	6.459	0.0	80.0
C01419	Cys-Gly	8.082	8.082	0.0	90.0
C01149	4-Trimethylammoniobutanal	3.0	3.0	0.0	50.0
C01144	(S)-3-Hydroxybutanoyl-CoA	7.659	7.659	0.0	90.0
C01142	(3S)-3,6-Diaminohexanoate	-4.807	0.0	-4.807	60.0
C06510	Adenosine-GDP-cobinamide	-3.585	0.0	-3.585	50.0
C03561	(R)-3-Hydroxybutanoyl-CoA	10.127	10.127	0.0	90.0
C03402	L-Asparaginyl-tRNA(Asn)	-6.977	0.0	-6.977	80.0
C03406	N-(L-Arginino)succinate	-5.248	0.0	-5.248	60.0
C05512	Deoxyinosine	5.97	5.97	0.0	70.0
C07645	Aldophosphamide	5.459	5.459	0.0	70.0
C07648	Thioguanine	6.672	6.672	0.0	80.0
C00327	L-Citrulline	5.233	5.233	0.0	70.0
C00692	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate	-5.644	0.0	-5.644	70.0
C02320	R-S-Glutathione	3.807	3.807	0.0	50.0
C05269	3-Oxohexanoyl-CoA	-10.152	0.0	-10.152	90.0
C03232	3-Phosphonooxypyruvate	-3.322	0.0	-3.322	50.0
C18096	D-Allulose_6-phosphate	-7.426	0.0	-7.426	90.0
C00269	CDP-diacylglycerol	-4.17	0.0	-4.17	60.0
C09814	Benzonitrile	5.807	5.807	0.0	70.0
C11539	Cobalt-precorrin_3	5.087	5.087	0.0	60.0
C11538	Cobalt-sirohydrochlorin	-5.322	0.0	-5.322	60.0
C00262	Hypoxanthine	-5.534	0.0	-5.534	70.0
C16217	3-Hydroxyoctadecanoyl-CoA	-7.883	0.0	-7.883	90.0
C16216	3-Oxostearoyl-CoA	7.883	7.883	0.0	90.0
C00267	alpha-D-Glucose	4.624	4.624	0.0	60.0
C00266	Glycolaldehyde	-5.858	0.0	-5.858	70.0
C04494	Guanosine_3'-diphosphate_5'-triphosphate	-5.322	0.0	-5.322	60.0
C16074	Phenylacetonitrile	5.807	5.807	0.0	70.0
C00460	dUTP	5.087	5.087	0.0	60.0
C00286	dGTP	-8.386	0.0	-8.386	90.0
C00283	Hydrogen_sulfide	1.1	1.1	0.0	50.0
