compound_code	compound_name	example2_score	example1_score	ratio	magnitude	interaction_score	percentile
C05528	3-Sulfopyruvate	-7.19	-7.19	0.0	0.0	0.0	50.0
C00027	Hydrogen_peroxide	-8.596	-8.596	0.0	0.0	0.0	50.0
C16242	Cobalt-precorrin_5A	-2.585	-2.585	0.0	0.0	0.0	50.0
C06723	6-Carboxyhex-2-enoyl-CoA	6.022	6.022	1.0	129.967	7.022	80.0
C00944	3-Dehydroquinate	-2.807	-2.807	0.0	0.0	0.0	50.0
C16595	4-Hydroxy-5-phenyltetrahydro-1,3-oxazin-2-one	4.459	4.459	1.0	43.987	5.459	70.0
C02430	L-Methionyl-tRNA	-4.807	-4.807	0.0	0.0	0.0	50.0
C04332	6,7-Dimethyl-8-(D-ribityl)lumazine	-6.82	-6.82	0.0	0.0	0.0	50.0
C14819	Fe3+	-7.5	-7.5	0.0	0.0	0.0	50.0
C14818	Fe2+	7.5	7.5	1.0	362.039	8.5	90.0
C00431	5-Aminopentanoate	-11.05	-11.05	0.0	0.0	0.0	50.0
C01451	Salicin	1.585	1.585	1.0	6.0	2.585	50.0
C00438	N-Carbamoyl-L-aspartate	-3.858	-3.858	0.0	0.0	0.0	50.0
C00826	L-Arogenate	3.17	3.17	1.0	18.001	4.17	60.0
C00469	Ethanol	9.736	9.736	1.0	1705.525	10.736	90.0
C01181	4-Trimethylammoniobutanoate	-2.0	-2.0	0.0	0.0	0.0	50.0
C04877	UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate	2.322	2.322	1.0	10.0	3.322	50.0
C04874	2-Amino-4-hydroxy-6-(D-erythro-1,2,3-trihydroxypropyl)-7,8-dihydropteridine	4.858	4.858	1.0	58.001	5.858	70.0
C01185	Nicotinate_D-ribonucleotide	5.209	5.209	1.0	73.977	6.209	70.0
C15812	[Enzyme]-S-sulfanylcysteine	-6.109	-6.109	0.0	0.0	0.0	50.0
C15811	[Enzyme]-cysteine	6.644	6.644	1.0	200.02	7.644	90.0
C05752	Octanoyl-[acp]	6.629	6.629	1.0	197.951	7.629	80.0
C00794	D-Sorbitol	4.689	4.689	1.0	51.589	5.689	70.0
C00506	L-Cysteate	7.19	7.19	1.0	292.036	8.19	90.0
C01233	sn-Glycero-3-phosphoethanolamine	1.0	1.0	1.0	4.0	2.0	50.0
C00226	Primary_alcohol	9.736	9.736	1.0	1705.525	10.736	90.0
C00221	beta-D-Glucose	4.087	4.087	1.0	33.989	5.087	60.0
C00385	Xanthine	-4.71	-4.71	0.0	0.0	0.0	50.0
C00387	Guanosine	6.629	6.629	1.0	197.951	7.629	80.0
C00229	Acyl-carrier_protein	6.508	6.508	1.0	182.026	7.508	80.0
C00499	Allantoate	3.585	3.585	1.0	24.001	4.585	60.0
C03539	S-Ribosyl-L-homocysteine	-4.248	-4.248	0.0	0.0	0.0	50.0
C16396	2,4-Diamino-6-nitrotoluene	7.443	7.443	1.0	348.014	8.443	90.0
C00546	Methylglyoxal	-5.358	-5.358	0.0	0.0	0.0	50.0
C16399	2,4-Diamino-6-hydroxylaminotoluene	-7.443	-7.443	0.0	0.0	0.0	50.0
C02291	L-Cystathionine	3.585	3.585	1.0	24.001	4.585	60.0
C00364	dTMP	-4.907	-4.907	0.0	0.0	0.0	50.0
C00365	dUMP	3.605	3.605	1.0	24.336	4.605	60.0
C00363	dTDP	-3.17	-3.17	0.0	0.0	0.0	50.0
C00009	Orthophosphate	-5.615	-5.615	0.0	0.0	0.0	50.0
C00008	ADP	-7.344	-7.344	0.0	0.0	0.0	50.0
C00007	Oxygen	8.596	8.596	1.0	773.898	9.596	90.0
C00006	NADP+	-4.524	-4.524	0.0	0.0	0.0	50.0
C00003	NAD+	-2.115	-2.115	0.0	0.0	0.0	50.0
C00369	Starch	3.977	3.977	1.0	31.494	4.977	60.0
C05703	Methaneselenol	-8.116	-8.116	0.0	0.0	0.0	50.0
C00376	Retinal	-4.459	-4.459	0.0	0.0	0.0	50.0
C16619	6-Thioguanosine_monophosphate	-6.077	-6.077	0.0	0.0	0.0	50.0
C11062	4-Hydroxybutyryl-CoA	6.907	6.907	1.0	240.018	7.907	90.0
C16615	6-Methylthiopurine_5'-monophosphate_ribonucleotide	-5.672	-5.672	0.0	0.0	0.0	50.0
C16614	6-Methylmercaptopurine	5.672	5.672	1.0	101.97	6.672	80.0
C00645	N-Acetyl-D-mannosamine	-4.492	-4.492	0.0	0.0	0.0	50.0
C00099	beta-Alanine	1.939	1.939	1.0	7.669	2.939	50.0
